Country,State,City/Station,WMO,Source Data,Latitude (N+/S-),Longitude (E+/W-),Time Zone (GMT +/-),Elevation (m),URL
CHE,AG,Beznau,66460,SRC-TMYx,47.5572,8.2333,1,327.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/AG_Aargau/CHE_AG_Beznau.066460_TMYx.2009-2023.zip
CHE,AG,Leibstadt,66660,SRC-TMYx,47.5972,8.1883,1,342.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/AG_Aargau/CHE_AG_Leibstadt.066660_TMYx.2009-2023.zip
CHE,AG,Mohlin,66410,SRC-TMYx,47.5722,7.8778,1,345.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/AG_Aargau/CHE_AG_Mohlin.066410_TMYx.2009-2023.zip
CHE,AG,Wuerenlingen,66470,SRC-TMYx,47.5383,8.2294,1,337,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/AG_Aargau/CHE_AG_Wuerenlingen.066470_TMYx.2009-2023.zip
CHE,AI,Santis,66800,SRC-TMYx,47.2494,9.3436,1,2494.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/AI_Appenzell_Inner_Rhodes/CHE_AI_Santis.066800_TMYx.2009-2023.zip
CHE,BE,Bern.Belp.AP,66300,SRC-TMYx,46.9061,7.5053,1,510,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Bern.Belp.AP.066300_TMYx.2009-2023.zip
CHE,BE,Bern.Zollikofen,66310,SRC-TMYx,46.9908,7.4639,1,554.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Bern.Zollikofen.066310_TMYx.2009-2023.zip
CHE,BE,Boltigen,67330,SRC-TMYx,46.6236,7.3842,1,820.8,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Boltigen.067330_TMYx.2009-2023.zip
CHE,BE,Brienz,66560,ERA5-TMYx,46.7408,8.0608,1,580,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Brienz.066560_TMYx.2009-2023.zip
CHE,BE,Chasseral,66050,SRC-TMYx,47.1317,7.0545,1,1595.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Chasseral.066050_TMYx.2009-2023.zip
CHE,BE,Eggishorn,67390,SRC-TMYx,46.4267,8.0928,1,2893,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Eggishorn.067390_TMYx.2009-2023.zip
CHE,BE,Interlaken.AP,67340,SRC-TMYx,46.6722,7.8703,1,578.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Interlaken.AP.067340_TMYx.2009-2023.zip
CHE,BE,Jungfraujoch,67300,SRC-TMYx,46.5475,7.9853,1,3576.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Jungfraujoch.067300_TMYx.2009-2023.zip
CHE,BE,Koppigen,66350,SRC-TMYx,47.1189,7.6056,1,485.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Koppigen.066350_TMYx.2009-2023.zip
CHE,BE,Langnau.im.Emmental,66380,SRC-TMYx,46.9397,7.8064,1,746.7,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Langnau.im.Emmental.066380_TMYx.2009-2023.zip
CHE,BE,Meiringen,66370,SRC-TMYx,46.7322,8.1692,1,590.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Meiringen.066370_TMYx.2009-2023.zip
CHE,BE,Meiringen.AP,66140,SRC-TMYx,46.743,8.11,1,579.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Meiringen.AP.066140_TMYx.2009-2023.zip
CHE,BE,Muhleberg,66360,SRC-TMYx,46.9733,7.2781,1,481.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Muhleberg.066360_TMYx.2009-2023.zip
CHE,BE,Napf,66390,SRC-TMYx,47.0047,7.94,1,1405.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Napf.066390_TMYx.2009-2023.zip
CHE,BE,Wynau,66430,SRC-TMYx,47.255,7.7875,1,423.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BE_Bern/CHE_BE_Wynau.066430_TMYx.2009-2023.zip
CHE,BL,Basel.Binningen,66010,SRC-TMYx,47.5411,7.5836,1,317.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BL_Basel-Landschaft/CHE_BL_Basel.Binningen.066010_TMYx.2009-2023.zip
CHE,BL,Runenberg,66450,SRC-TMYx,47.4344,7.8794,1,612.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/BL_Basel-Landschaft/CHE_BL_Runenberg.066450_TMYx.2009-2023.zip
CHE,FR,Fribourg.Posieux,66250,SRC-TMYx,46.7714,7.1136,1,647.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/FR_Fribourg/CHE_FR_Fribourg.Posieux.066250_TMYx.2009-2023.zip
CHE,FR,Le.Moleson,66090,SRC-TMYx,46.5461,7.0178,1,1975.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/FR_Fribourg/CHE_FR_Le.Moleson.066090_TMYx.2009-2023.zip
CHE,FR,Marsens,66400,SRC-TMYx,46.6564,7.0697,1,714.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/FR_Fribourg/CHE_FR_Marsens.066400_TMYx.2009-2023.zip
CHE,FR,Plaffeien,66280,SRC-TMYx,46.7478,7.2661,1,1043.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/FR_Fribourg/CHE_FR_Plaffeien.066280_TMYx.2009-2023.zip
CHE,GE,Geneva.Intl.AP,67000,SRC-TMYx,46.2475,6.1278,1,430.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GE_Geneva/CHE_GE_Geneva.Intl.AP.067000_TMYx.2009-2023.zip
CHE,GL,Crap.Masegn,66880,SRC-TMYx,46.8422,9.18,1,2480,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GL_Glarus/CHE_GL_Crap.Masegn.066880_TMYx.2009-2023.zip
CHE,GL,Elm,66820,SRC-TMYx,46.9239,9.1753,1,960,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GL_Glarus/CHE_GL_Elm.066820_TMYx.2009-2023.zip
CHE,GL,Glarus,66850,SRC-TMYx,47.0347,9.0669,1,517.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GL_Glarus/CHE_GL_Glarus.066850_TMYx.2009-2023.zip
CHE,GR,Andeer,67870,SRC-TMYx,46.61,9.4319,1,989,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Andeer.067870_TMYx.2009-2023.zip
CHE,GR,Arosa,67850,SRC-TMYx,46.7925,9.6789,1,1878.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Arosa.067850_TMYx.2009-2023.zip
CHE,GR,Buffalora,67780,SRC-TMYx,46.6481,10.2672,1,1969.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Buffalora.067780_TMYx.2009-2023.zip
CHE,GR,Chur,67860,SRC-TMYx,46.8703,9.5306,1,557.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Chur.067860_TMYx.2009-2023.zip
CHE,GR,Davos-Lake.Davos,67840,SRC-TMYx,46.813,9.8436,1,1595.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Davos-Lake.Davos.067840_TMYx.2009-2023.zip
CHE,GR,Disentis.Sedrun,67820,SRC-TMYx,46.7067,8.8533,1,1198.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Disentis.Sedrun.067820_TMYx.2009-2023.zip
CHE,GR,Grono,67580,SRC-TMYx,46.255,9.1639,1,324.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Grono.067580_TMYx.2009-2023.zip
CHE,GR,Ilanz,67890,SRC-TMYx,46.775,9.2153,1,698,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Ilanz.067890_TMYx.2009-2023.zip
CHE,GR,Naluns,67990,SRC-TMYx,46.8172,10.2614,1,2400,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Naluns.067990_TMYx.2009-2023.zip
CHE,GR,Passo.del.Bernina,67970,SRC-TMYx,46.4092,10.0194,1,2260.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Passo.del.Bernina.067970_TMYx.2009-2023.zip
CHE,GR,Piz.Corvatsch,67910,SRC-TMYx,46.4181,9.8211,1,3302.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Piz.Corvatsch.067910_TMYx.2009-2023.zip
CHE,GR,Piz.Martegnas,67950,SRC-TMYx,46.5772,9.5294,1,2671.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Piz.Martegnas.067950_TMYx.2009-2023.zip
CHE,GR,Poschiavo.Robbia,67940,SRC-TMYx,46.3472,10.0631,1,1079.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Poschiavo.Robbia.067940_TMYx.2009-2023.zip
CHE,GR,San.Bernardino,67830,SRC-TMYx,46.4636,9.1847,1,1640.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_San.Bernardino.067830_TMYx.2009-2023.zip
CHE,GR,Santa.Maria.Val.Mustair,67960,SRC-TMYx,46.6022,10.4264,1,1384.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Santa.Maria.Val.Mustair.067960_TMYx.2009-2023.zip
CHE,GR,Scalottas,68460,SRC-TMYx,46.7214,9.5108,1,2323,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Scalottas.068460_TMYx.2009-2023.zip
CHE,GR,Schiers,67900,SRC-TMYx,46.9756,9.6681,1,626,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Schiers.067900_TMYx.2009-2023.zip
CHE,GR,Scuol,67980,SRC-TMYx,46.7933,10.2833,1,1305.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Scuol.067980_TMYx.2009-2023.zip
CHE,GR,Sils-Segl.Maria,67790,SRC-TMYx,46.4322,9.7622,1,1804.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Sils-Segl.Maria.067790_TMYx.2009-2023.zip
CHE,GR,St.Moritz-Samedam-Engadin.AP,67920,SRC-TMYx,46.5264,9.8789,1,1709.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_St.Moritz-Samedam-Engadin.AP.067920_TMYx.2009-2023.zip
CHE,GR,Valbella,67930,SRC-TMYx,46.755,9.5544,1,1570.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Valbella.067930_TMYx.2009-2023.zip
CHE,GR,Vicosoprano,67880,SRC-TMYx,46.3531,9.6278,1,1089.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Vicosoprano.067880_TMYx.2009-2023.zip
CHE,GR,Weissfluhjoch,67800,SRC-TMYx,46.8333,9.8064,1,2673.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/GR_Graubunden/CHE_GR_Weissfluhjoch.067800_TMYx.2009-2023.zip
CHE,JU,Delemont,66020,SRC-TMYx,47.3517,7.3494,1,439.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/JU_Jura/CHE_JU_Delemont.066020_TMYx.2009-2023.zip
CHE,JU,Fahy.Boncourt,66160,SRC-TMYx,47.4239,6.9411,1,597.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/JU_Jura/CHE_JU_Fahy.Boncourt.066160_TMYx.2009-2023.zip
CHE,LU,Egolzwil,66480,SRC-TMYx,47.1795,8.0047,1,522.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/LU_Lucerne/CHE_LU_Egolzwil.066480_TMYx.2009-2023.zip
CHE,LU,Emmen.AB,66130,SRC-TMYx,47.084,8.296,1,426.7,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/LU_Lucerne/CHE_LU_Emmen.AB.066130_TMYx.2009-2023.zip
CHE,LU,Fluehli,66520,SRC-TMYx,46.8895,8.0203,1,939.8,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/LU_Lucerne/CHE_LU_Fluehli.066520_TMYx.2009-2023.zip
CHE,LU,Luzern,66500,SRC-TMYx,47.0364,8.3008,1,455.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/LU_Lucerne/CHE_LU_Luzern.066500_TMYx.2009-2023.zip
CHE,LU,Mosen,66440,SRC-TMYx,47.2439,8.2328,1,453.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/LU_Lucerne/CHE_LU_Mosen.066440_TMYx.2009-2023.zip
CHE,LU,Schupfheim,66510,SRC-TMYx,46.9469,8.0125,1,743.7,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/LU_Lucerne/CHE_LU_Schupfheim.066510_TMYx.2009-2023.zip
CHE,NE,Chaumont,66080,SRC-TMYx,47.0492,6.9789,1,1136.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/NE_Neuchatel/CHE_NE_Chaumont.066080_TMYx.2009-2023.zip
CHE,NE,Cressier,66060,SRC-TMYx,47.0475,7.0592,1,432.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/NE_Neuchatel/CHE_NE_Cressier.066060_TMYx.2009-2023.zip
CHE,NE,La.Brevine,66170,SRC-TMYx,46.9839,6.6103,1,1050.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/NE_Neuchatel/CHE_NE_La.Brevine.066170_TMYx.2009-2023.zip
CHE,NE,La.Chaux.de.Fonds-Les.Eplatures.AP,66120,SRC-TMYx,47.083,6.7922,1,1018.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/NE_Neuchatel/CHE_NE_La.Chaux.de.Fonds-Les.Eplatures.AP.066120_TMYx.2009-2023.zip
CHE,NE,Neuchatel,66040,SRC-TMYx,47,6.9533,1,485.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/NE_Neuchatel/CHE_NE_Neuchatel.066040_TMYx.2009-2023.zip
CHE,NW,Buochs.AP,68065,SRC-TMYx,46.967,8.4,1,450,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/NW_Nidwalden/CHE_BL_Buochs.AP.068065_TMYx.2009-2023.zip
CHE,NW,Pilatus,66590,SRC-TMYx,46.9789,8.2522,1,2103.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/NW_Nidwalden/CHE_NW_Pilatus.066590_TMYx.2009-2023.zip
CHE,OW,Alpnach.AB,66580,SRC-TMYx,46.9431,8.2858,1,436,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/OW_Obwalden/CHE_OW_Alpnach.AB.066580_TMYx.2009-2023.zip
CHE,OW,Engelberg,66550,SRC-TMYx,46.8219,8.4106,1,1036.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/OW_Obwalden/CHE_OW_Engelberg.066550_TMYx.2009-2023.zip
CHE,OW,Giswil,66570,SRC-TMYx,46.8494,8.1903,1,471.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/OW_Obwalden/CHE_OW_Giswil.066570_TMYx.2009-2023.zip
CHE,OW,Titlis,67400,SRC-TMYx,46.7705,8.4258,1,3094.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/OW_Obwalden/CHE_OW_Titlis.067400_TMYx.2009-2023.zip
CHE,SG,Bad.Ragaz,66860,SRC-TMYx,47.0167,9.5025,1,497.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SG_Sankt_Gallen/CHE_SG_Bad.Ragaz.066860_TMYx.2009-2023.zip
