Country,State,City/Station,WMO,Source Data,Latitude (N+/S-),Longitude (E+/W-),Time Zone (GMT +/-),Elevation (m),URL
CHE,SG,Buchs.Aarau,66330,SRC-TMYx,47.3844,8.0794,1,388.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SG_Sankt_Gallen/CHE_SG_Buchs.Aarau.066330_TMYx.2009-2023.zip
CHE,SG,Ebnat-Kappel,66930,SRC-TMYx,47.2733,9.1086,1,624.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SG_Sankt_Gallen/CHE_SG_Ebnat-Kappel.066930_TMYx.2009-2023.zip
CHE,SG,Pfaefers-St.Margretenberg,68480,ERA5-TMYx,46.9747,9.5022,1,1490,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SG_Sankt_Gallen/CHE_SG_Pfaefers-St.Margretenberg.068480_TMYx.2009-2023.zip
CHE,SG,Quinten,66870,ERA5-TMYx,47.12895,9.21601,1,426,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SG_Sankt_Gallen/CHE_SG_Quinten.066870_TMYx.2009-2023.zip
CHE,SG,Schmerikon,66830,ERA5-TMYx,47.2247,8.9403,1,409.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SG_Sankt_Gallen/CHE_SG_Schmerikon.066830_TMYx.2009-2023.zip
CHE,SG,St.Gallen,66810,SRC-TMYx,47.4256,9.3986,1,777.8,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SG_Sankt_Gallen/CHE_SG_St.Gallen.066810_TMYx.2009-2023.zip
CHE,SG,St.Gallen-Altenrhein.AP,66900,SRC-TMYx,47.4836,9.5667,1,398.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SG_Sankt_Gallen/CHE_SG_St.Gallen-Altenrhein.AP.066900_TMYx.2009-2023.zip
CHE,SH,Hallau,66240,SRC-TMYx,47.6972,8.4706,1,420,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SH_Schaffhausen/CHE_SH_Hallau.066240_TMYx.2009-2023.zip
CHE,SH,Schaffhausen,66200,SRC-TMYx,47.6897,8.62,1,439.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SH_Schaffhausen/CHE_SH_Schaffhausen.066200_TMYx.2009-2023.zip
CHE,SO,Gosgen,66260,SRC-TMYx,47.363,7.9736,1,381.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SO_Solothurn/CHE_SO_Gosgen.066260_TMYx.2009-2023.zip
CHE,SO,Grenchen.AP,66320,SRC-TMYx,47.1792,7.415,1,431.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SO_Solothurn/CHE_SO_Grenchen.AP.066320_TMYx.2009-2023.zip
CHE,SZ,Einsiedeln,66750,SRC-TMYx,47.133,8.7567,1,911.9,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/SZ_Schwyz/CHE_SZ_Einsiedeln.066750_TMYx.2009-2023.zip
CHE,TG,Aadorf.Tanikon,66790,SRC-TMYx,47.48,8.905,1,539.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TG_Thurgau/CHE_TG_Aadorf.Tanikon.066790_TMYx.2009-2023.zip
CHE,TG,Bischofszell,66780,SRC-TMYx,47.4975,9.2347,1,468.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TG_Thurgau/CHE_TG_Bischofszell.066780_TMYx.2009-2023.zip
CHE,TG,Guttingen,66210,SRC-TMYx,47.6017,9.2794,1,441.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TG_Thurgau/CHE_TG_Guttingen.066210_TMYx.2009-2023.zip
CHE,TG,Salen.Reutenen,66230,SRC-TMYx,47.6511,9.0239,1,719.7,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TG_Thurgau/CHE_TG_Salen.Reutenen.066230_TMYx.2009-2023.zip
CHE,TG,Sitterdorf.Flight.School,68420,SRC-TMYx,47.5097,9.2614,1,506,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TG_Thurgau/CHE_TG_Sitterdorf.Flight.School.068420_TMYx.2009-2023.zip
CHE,TG,Steckborn,66710,ERA5-TMYx,47.66861,8.98139,1,400,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TG_Thurgau/CHE_TG_Steckborn.066710_TMYx.2009-2023.zip
CHE,TI,Acquarossa.Comprovasco,67560,SRC-TMYx,46.4594,8.9356,1,576.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Acquarossa.Comprovasco.067560_TMYx.2009-2023.zip
CHE,TI,Andermatt,66950,SRC-TMYx,46.6308,8.5806,1,1438.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Andermatt.066950_TMYx.2009-2023.zip
CHE,TI,Cevio,67520,SRC-TMYx,46.3205,8.6031,1,422.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Cevio.067520_TMYx.2009-2023.zip
CHE,TI,Cimetta,67590,SRC-TMYx,46.2008,8.7906,1,1662.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Cimetta.067590_TMYx.2009-2023.zip
CHE,TI,Locarno.Magadino.AP,67620,SRC-TMYx,46.166,8.882,1,198,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Locarno.Magadino.AP.067620_TMYx.2009-2023.zip
CHE,TI,Locarno.Monti,67600,SRC-TMYx,46.1725,8.7875,1,374.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Locarno.Monti.067600_TMYx.2009-2023.zip
CHE,TI,Lugano,67700,SRC-TMYx,46.0039,8.9601,1,278.9,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Lugano.067700_TMYx.2009-2023.zip
CHE,TI,Matro,67540,SRC-TMYx,46.41,8.9247,1,2171,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Matro.067540_TMYx.2009-2023.zip
CHE,TI,Monte.Generoso,67770,SRC-TMYx,45.9275,9.0178,1,1601.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Monte.Generoso.067770_TMYx.2009-2023.zip
CHE,TI,Piotta-Ambri.AP,67530,SRC-TMYx,46.5147,8.6881,1,991,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Piotta-Ambri.AP.067530_TMYx.2009-2023.zip
CHE,TI,Robiei,67510,SRC-TMYx,46.4431,8.5133,1,1896.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Robiei.067510_TMYx.2009-2023.zip
CHE,TI,Stabio,67710,SRC-TMYx,45.8433,8.9325,1,352.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/TI_Ticino/CHE_TI_Stabio.067710_TMYx.2009-2023.zip
CHE,UR,Altdorf,66720,SRC-TMYx,46.887,8.6217,1,439.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/UR_Uri/CHE_UR_Altdorf.066720_TMYx.2009-2023.zip
CHE,UR,Gutsch.ob.Andermatt,67500,SRC-TMYx,46.6525,8.615,1,2284.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/UR_Uri/CHE_UR_Gutsch.ob.Andermatt.067500_TMYx.2009-2023.zip
CHE,VD,Biere,67040,SRC-TMYx,46.525,6.3425,1,684.7,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Biere.067040_TMYx.2009-2023.zip
CHE,VD,Bullet.La.Fretaz,66190,SRC-TMYx,46.8405,6.5764,1,1206.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Bullet.La.Fretaz.066190_TMYx.2009-2023.zip
CHE,VD,Charbonnieres,67030,SRC-TMYx,46.6703,6.3125,1,1045.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Charbonnieres.067030_TMYx.2009-2023.zip
CHE,VD,Chateau.d-Oex,66270,SRC-TMYx,46.4797,7.1397,1,1030.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Chateau.d-Oex.066270_TMYx.2009-2023.zip
CHE,VD,La.Dole,67020,SRC-TMYx,46.4247,6.0994,1,1670.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_La.Dole.067020_TMYx.2009-2023.zip
CHE,VD,Lausanne-Pully,67110,SRC-TMYx,46.5122,6.6675,1,456.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Lausanne-Pully.067110_TMYx.2009-2023.zip
CHE,VD,Les.Diablerets,67140,SRC-TMYx,46.3267,7.2039,1,2964.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Les.Diablerets.067140_TMYx.2009-2023.zip
CHE,VD,Mathod,66180,SRC-TMYx,46.7369,6.5681,1,437.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Mathod.066180_TMYx.2009-2023.zip
CHE,VD,Nyon.Changins,67050,SRC-TMYx,46.4011,6.2278,1,459.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Nyon.Changins.067050_TMYx.2009-2023.zip
CHE,VD,Oron,67080,SRC-TMYx,46.5722,6.8583,1,828.8,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Oron.067080_TMYx.2009-2023.zip
CHE,VD,Payerne,66100,SRC-TMYx,46.8117,6.9425,1,490.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Payerne.066100_TMYx.2009-2023.zip
CHE,VD,St.Prex,67060,ERA5-TMYx,46.4836,6.4431,1,425,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_St.Prex.067060_TMYx.2009-2023.zip
CHE,VD,Villars-Tiercelin,67070,SRC-TMYx,46.6217,6.71,1,859,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VD_Vaud/CHE_VD_Villars-Tiercelin.067070_TMYx.2009-2023.zip
CHE,VS,Adelboden,67350,SRC-TMYx,46.4922,7.5606,1,1328.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Adelboden.067350_TMYx.2009-2023.zip
CHE,VS,Aigle,67120,SRC-TMYx,46.3267,6.9244,1,382.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Aigle.067120_TMYx.2009-2023.zip
CHE,VS,Binn,67210,SRC-TMYx,46.3656,8.1908,1,1448,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Binn.067210_TMYx.2009-2023.zip
CHE,VS,Blatten,67250,SRC-TMYx,46.4206,7.8233,1,1538.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Blatten.067250_TMYx.2009-2023.zip
CHE,VS,Col.du.Grand.St.Bernard,67170,SRC-TMYx,45.8689,7.1708,1,2487.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Col.du.Grand.St.Bernard.067170_TMYx.2009-2023.zip
CHE,VS,Evionnaz,67150,SRC-TMYx,46.1831,7.0267,1,482.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Evionnaz.067150_TMYx.2009-2023.zip
CHE,VS,Evolene.Villaz,67220,SRC-TMYx,46.1122,7.5086,1,1828.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Evolene.Villaz.067220_TMYx.2009-2023.zip
CHE,VS,Gornergrat,67490,SRC-TMYx,45.9836,7.7858,1,3129.3,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Gornergrat.067490_TMYx.2009-2023.zip
CHE,VS,Grachen,67280,SRC-TMYx,46.1953,7.8369,1,1605.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Grachen.067280_TMYx.2009-2023.zip
CHE,VS,Grimsel.Hospiz,67440,SRC-TMYx,46.5717,8.3333,1,1961.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Grimsel.Hospiz.067440_TMYx.2009-2023.zip
CHE,VS,Le.Bouveret-Port.Valais,67090,SRC-TMYx,46.3829,6.8541,1,385,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Le.Bouveret-Port.Valais.067090_TMYx.2009-2023.zip
CHE,VS,Montana,67240,SRC-TMYx,46.2986,7.4608,1,1424.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Montana.067240_TMYx.2009-2023.zip
CHE,VS,Monte.Rosa,67470,SRC-TMYx,45.9567,7.8147,1,2885,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Monte.Rosa.067470_TMYx.2009-2023.zip
CHE,VS,Mottec,67160,SRC-TMYx,46.1478,7.6242,1,1580.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Mottec.067160_TMYx.2009-2023.zip
CHE,VS,Sion.AP,67200,SRC-TMYx,46.2186,7.3303,1,483,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Sion.AP.067200_TMYx.2009-2023.zip
CHE,VS,Ulrichen.AP,67450,SRC-TMYx,46.5047,8.3081,1,1347.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Ulrichen.AP.067450_TMYx.2009-2023.zip
CHE,VS,Verbier-Les.Attlelas,67230,SRC-TMYx,46.0992,7.2686,1,2733,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Verbier-Les.Attlelas.067230_TMYx.2009-2023.zip
CHE,VS,Visp,67270,SRC-TMYx,46.3028,7.8431,1,640.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Visp.067270_TMYx.2009-2023.zip
CHE,VS,Zermatt,67480,SRC-TMYx,46.0292,7.7531,1,1639.2,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/VS_Valais/CHE_VS_Zermatt.067480_TMYx.2009-2023.zip
CHE,ZG,Cham,66740,SRC-TMYx,47.1883,8.4647,1,443.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/ZG_Zug/CHE_ZG_Cham.066740_TMYx.2009-2023.zip
CHE,ZG,Oberaegeri,66760,ERA5-TMYx,47.1339,8.61,1,726,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/ZG_Zug/CHE_ZG_Oberaegeri.066760_TMYx.2009-2023.zip
CHE,ZH,Dubendorf.AP,66099,SRC-TMYx,47.399,8.648,1,448.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/ZH_Zurich/CHE_ZH_Dubendorf.AP.066099_TMYx.2009-2023.zip
CHE,ZH,Hombrechtikom,68510,ERA5-TMYx,47.2442,8.77,1,496,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/ZH_Zurich/CHE_ZH_Hombrechtikom.068510_TMYx.2009-2023.zip
CHE,ZH,Hornli,66890,SRC-TMYx,47.3708,8.9417,1,1134.1,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/ZH_Zurich/CHE_ZH_Hornli.066890_TMYx.2009-2023.zip
CHE,ZH,Lageren,66690,SRC-TMYx,47.4819,8.3972,1,843,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/ZH_Zurich/CHE_ZH_Lageren.066690_TMYx.2009-2023.zip
CHE,ZH,Wadenswil,66730,SRC-TMYx,47.2208,8.6778,1,486.5,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/ZH_Zurich/CHE_ZH_Wadenswil.066730_TMYx.2009-2023.zip
CHE,ZH,Zurich.Affoltern,66640,SRC-TMYx,47.4278,8.5178,1,444.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/ZH_Zurich/CHE_ZH_Zurich.Affoltern.066640_TMYx.2009-2023.zip
CHE,ZH,Zurich.AP,66700,SRC-TMYx,47.4797,8.5358,1,427.4,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/ZH_Zurich/CHE_ZH_Zurich.AP.066700_TMYx.2009-2023.zip
CHE,ZH,Zurich.Fluntern,66600,SRC-TMYx,47.3781,8.5658,1,557.6,https://climate.onebuilding.org/WMO_Region_6_Europe/CHE_Switzerland/ZH_Zurich/CHE_ZH_Zurich.Fluntern.066600_TMYx.2009-2023.zip