,Solar thermal,Wood,Heating oil,Energy sources for heat pump,Others,Gas,None,District heating,Electricity,KANTONSNUM
Kammersrohr,0,0,0,0,0,0,0,0,0,11
Langendorf,0,0,1,6,0,25,0,0,0,11
Lommiswil,0,13,1,3,0,2,0,0,0,11
Oberdorf (SO),0,2,2,13,0,22,0,1,0,11
Riedholz,0,1,13,9,0,0,0,0,2,11
Rüttenen,0,2,2,2,2,23,0,0,1,11
Selzach,1,1,5,7,0,22,0,0,0,11
Boningen,0,3,4,2,0,0,0,0,0,11
Däniken,0,1,7,23,0,29,0,0,0,11
Dulliken,0,1,9,11,3,9,0,0,2,11
Eppenberg-Wöschnau,0,0,0,2,0,0,0,0,0,11
Fulenbach,0,2,5,12,0,0,0,0,0,11
Gretzenbach,0,1,20,9,0,1,0,1,2,11
Gunzgen,0,1,26,21,1,0,0,0,0,11
Hägendorf,0,24,22,34,1,9,0,0,5,11
Kappel (SO),0,2,37,41,2,13,0,0,2,11
Olten,0,0,1,5,0,46,0,0,0,11
Rickenbach (SO),0,0,8,10,0,0,0,0,0,11
Schönenwerd,0,0,13,9,0,0,0,0,0,11
Starrkirch-Wil,0,1,6,16,0,31,0,0,0,11
Walterswil (SO),0,1,7,1,0,2,0,0,0,11
Wangen bei Olten,0,0,17,30,0,47,0,0,0,11
Solothurn,0,0,7,17,4,61,0,2,0,11
Bärschwil,0,2,15,3,0,0,0,0,0,11
Beinwil (SO),0,2,2,0,0,0,0,0,0,11
Breitenbach,0,2,29,27,0,9,0,0,2,11
Büsserach,0,4,31,23,0,2,0,0,0,11
Erschwil,0,0,13,11,0,0,0,0,0,11
Fehren,0,1,7,14,0,1,0,0,0,11
Grindel,0,1,7,3,0,0,0,0,0,11
Himmelried,0,9,18,10,0,0,0,0,1,11
Kleinlützel,0,4,16,3,0,0,0,0,1,11
Meltingen,0,0,13,1,0,0,0,0,0,11
Nunningen,0,1,34,22,0,0,0,0,0,11
Zullwil,0,0,8,5,0,0,0,0,0,11
Basel,0,0,9,5,0,51,0,87,0,12
Bettingen,0,0,0,7,0,8,0,0,0,12
Riehen,0,1,6,29,0,67,0,25,0,12
Aesch (BL),0,1,8,8,0,51,1,21,0,13
Allschwil,0,0,2,7,0,64,0,0,0,13
Arlesheim,0,0,6,19,0,51,0,109,0,13
Biel-Benken,0,3,76,37,0,0,0,3,1,13
Binningen,0,1,8,10,0,71,0,19,0,13
Birsfelden,0,0,0,0,0,6,0,19,0,13
Bottmingen,0,1,4,9,0,86,0,1,0,13
Ettingen,0,1,32,21,0,46,0,0,0,13
Münchenstein,0,1,12,21,0,40,0,17,0,13
Muttenz,0,1,9,25,0,197,0,2,0,13
Oberwil (BL),0,1,11,41,0,112,0,44,1,13
Pfeffingen,0,2,15,27,0,61,0,0,2,13
Reinach (BL),0,3,17,7,0,162,0,137,1,13
Schönenbuch,0,1,3,15,0,53,0,0,0,13
Therwil,0,0,31,51,2,253,0,9,0,13
Blauen,0,1,11,8,0,0,0,0,1,13
Brislach,0,2,18,16,0,0,0,12,0,13
Burg im Leimental,0,0,3,3,0,0,0,0,0,13
Dittingen,0,0,5,2,0,0,0,3,0,13
Duggingen,0,0,25,5,0,5,0,0,0,13
Grellingen,0,0,17,8,0,0,0,0,0,13
Laufen,0,1,20,23,0,9,0,0,1,13
Liesberg,0,1,11,12,0,0,0,0,0,13
Nenzlingen,0,0,8,4,0,0,0,0,0,13
Roggenburg,0,0,6,0,0,0,0,0,0,13
Röschenz,0,0,28,28,0,0,0,0,2,13
Wahlen,0,2,28,13,0,0,0,0,1,13
Zwingen,0,1,14,11,0,0,0,32,1,13
Arisdorf,0,1,31,14,0,0,0,1,0,13
Augst,0,2,1,0,0,11,0,0,0,13
Bubendorf,0,4,51,53,0,0,0,31,0,13
Frenkendorf,0,0,5,7,1,65,0,17,0,13
Füllinsdorf,0,1,26,6,0,29,0,8,0,13
Giebenach,0,0,13,11,0,0,0,3,0,13
Hersberg,0,1,3,4,0,0,0,0,0,13
Lausen,0,0,0,1,0,26,0,61,0,13
Liestal,0,1,5,15,1,173,0,28,0,13
Lupsingen,0,1,35,28,1,1,0,4,1,13
Pratteln,0,0,11,13,0,61,0,22,0,13
Ramlinsburg,0,2,21,33,0,1,0,0,0,13
Seltisberg,0,1,11,27,0,1,0,1,0,13
Ziefen,0,6,10,9,0,0,0,2,0,13
Anwil,0,3,6,7,0,0,0,2,0,13
Böckten,0,0,6,23,0,0,0,0,1,13
Buckten,0,1,5,4,0,0,0,0,0,13
Buus,0,5,13,24,1,0,0,0,0,13
Diepflingen,0,1,11,6,0,0,0,0,0,13
Gelterkinden,0,3,42,41,0,0,0,16,1,13
Häfelfingen,0,0,0,2,0,0,0,0,0,13
Hemmiken,0,0,0,2,0,0,0,0,0,13
Itingen,0,0,30,8,0,4,0,6,0,13
Känerkinden,0,1,3,7,0,0,0,0,0,13
Kilchberg (BL),0,1,1,2,0,0,0,0,0,13
Läufelfingen,0,1,12,18,0,0,0,0,0,13
Maisprach,0,1,13,11,0,0,0,2,0,13
Nusshof,0,1,2,8,0,0,0,0,0,13
Oltingen,0,1,1,1,0,0,0,0,0,13
Ormalingen,0,3,20,7,0,0,0,7,0,13
Rickenbach (BL),0,2,1,6,0,0,0,0,0,13
Rothenfluh,0,0,6,5,0,0,0,0,0,13
Rümlingen,0,1,2,1,0,0,0,0,0,13
Rünenberg,0,1,10,10,0,0,0,0,0,13
Sissach,0,5,40,22,0,0,0,7,3,13
Tecknau,0,0,8,9,0,0,0,19,0,13
Tenniken,0,0,10,10,0,0,0,0,0,13
Thürnen,0,2,26,33,0,0,0,0,1,13
Wenslingen,0,1,6,2,0,0,0,7,0,13
Wintersingen,0,2,11,13,0,0,0,0,1,13
Wittinsburg,0,1,2,12,0,0,0,0,0,13
Zeglingen,0,0,3,1,0,0,0,2,0,13
Zunzgen,0,3,20,12,0,0,0,1,0,13
Arboldswil,0,3,8,5,0,0,0,0,0,13
Bennwil,0,0,1,7,0,0,0,10,0,13
Bretzwil,0,1,7,7,0,0,0,0,0,13
Diegten,0,8,36,23,0,0,0,1,0,13
Eptingen,0,2,2,1,0,0,0,0,1,13
Hölstein,0,2,22,26,0,0,0,7,0,13
Lampenberg,0,1,3,4,0,0,0,0,0,13
Langenbruck,0,3,7,3,0,0,0,1,0,13
Lauwil,0,0,0,3,0,0,0,0,0,13
Liedertswil,0,0,2,5,0,0,0,0,0,13
Niederdorf,0,3,22,12,0,0,0,0,0,13
Oberdorf (BL),0,0,17,10,0,0,1,16,0,13
Reigoldswil,0,8,6,10,0,0,0,9,0,13
Titterten,0,2,5,5,0,0,0,2,0,13
Waldenburg,0,0,2,9,0,0,0,0,0,13
Gächlingen,0,1,8,8,0,0,0,2,0,14
Löhningen,0,0,13,27,0,3,0,1,0,14
Neunkirch,0,1,10,12,0,0,0,0,0,14
Büttenhardt,0,1,4,2,0,0,0,0,0,14
Dörflingen,0,2,7,8,0,0,0,20,0,14
Lohn (SH),0,0,18,2,0,0,0,5,0,14
Stetten (SH),0,0,23,16,0,0,0,0,1,14
Thayngen,0,2,18,29,0,23,0,9,1,14
Bargen (SH),0,0,4,0,0,0,0,0,0,14
Beringen,0,3,34,30,0,19,0,1,1,14
Buchberg,0,3,3,26,0,0,0,0,1,14
Merishausen,0,3,6,4,0,0,0,0,0,14
Neuhausen am Rheinfall,0,1,0,5,0,16,0,2,0,14
Rüdlingen,0,0,6,8,0,0,0,0,2,14
Schaffhausen,0,3,8,32,0,150,0,20,0,14
Beggingen,0,1,4,0,0,0,0,2,0,14
Schleitheim,0,3,8,10,0,0,0,11,0,14
Siblingen,0,0,3,1,0,0,0,2,1,14
Buch (SH),0,0,0,2,0,0,0,2,0,14
Hemishofen,0,0,7,15,0,0,0,1,1,14
Ramsen,0,1,14,13,0,2,0,0,0,14
Stein am Rhein,0,0,4,2,1,30,0,3,1,14
Hallau,0,6,21,9,0,0,0,7,0,14
Oberhallau,0,0,3,3,0,0,0,1,0,14
Trasadingen,0,0,3,2,0,0,0,0,0,14
Wilchingen,0,2,11,8,0,0,0,4,2,14
Herisau,2,10,16,22,0,126,0,1,0,15
Hundwil,0,2,0,2,0,0,0,0,0,15
Schönengrund,0,2,3,2,0,0,0,2,0,15
Schwellbrunn,0,5,9,6,0,0,0,0,0,15
Stein (AR),0,3,12,7,0,1,0,0,0,15
Urnäsch,0,7,13,9,0,0,0,3,0,15
Waldstatt,0,1,1,4,0,22,0,1,0,15
Bühler,0,1,7,10,0,0,0,0,0,15
Gais,0,7,18,9,0,0,0,3,0,15
Speicher,0,3,32,17,0,0,0,3,1,15
Teufen (AR),0,7,47,54,0,0,0,0,0,15
Trogen,0,6,1,10,0,0,0,0,1,15
Grub (AR),0,2,3,1,0,7,0,0,0,15
Heiden,0,2,3,11,0,19,0,3,0,15
Lutzenberg,0,1,2,2,0,13,0,0,0,15
Rehetobel,0,3,2,2,0,10,0,0,0,15
Reute (AR),0,5,2,1,0,5,0,0,0,15
Wald (AR),0,1,0,1,0,2,0,0,0,15
Walzenhausen,1,2,10,4,0,5,0,0,0,15
Wolfhalden,0,2,3,3,0,7,0,0,1,15
Appenzell,0,2,32,20,0,1,0,3,1,16
Gonten,0,4,4,1,0,0,0,0,1,16
Schlatt-Haslen,0,1,4,2,0,0,0,1,0,16
Oberegg,0,4,5,2,0,9,0,0,0,16
Schwende-Rüte,0,10,58,46,0,1,0,1,1,16
Häggenschwil,1,2,19,23,0,0,0,0,0,17
Muolen,0,0,11,8,0,0,0,9,0,17
St. Gallen,1,1,20,88,0,111,0,41,0,17
Wittenbach,0,2,48,41,0,0,1,28,0,17
Berg (SG),0,0,12,4,0,0,0,0,0,17
Eggersriet,1,3,7,12,0,27,0,0,0,17
Goldach,0,0,6,9,0,39,0,2,0,17
Mörschwil,0,2,28,52,0,0,0,0,1,17
Rorschach,0,0,10,5,0,12,0,0,0,17
Rorschacherberg,1,1,13,14,1,53,0,1,0,17
Steinach,0,3,20,12,0,10,0,12,0,17
Tübach,0,1,11,4,0,0,1,0,0,17
Untereggen,0,2,28,26,0,0,0,0,0,17
Au (SG),0,1,28,31,0,59,0,1,0,17
Balgach,2,4,14,14,1,40,12,0,1,17
Berneck,0,1,8,11,0,29,0,0,0,17
Diepoldsau,0,6,82,57,0,6,0,7,1,17
Rheineck,0,1,3,5,0,31,0,0,0,17
St. Margrethen,1,3,13,9,0,22,0,0,0,17
Thal,1,2,11,31,1,94,0,0,3,17
Widnau,0,2,29,55,0,95,0,0,0,17
Altstätten,1,18,78,54,8,50,0,10,0,17
Eichberg,0,5,26,9,0,0,0,0,0,17
Marbach (SG),0,4,8,21,0,13,0,0,0,17
Oberriet (SG),9,20,101,45,4,56,0,0,1,17
Rebstein,2,1,16,14,0,43,0,3,0,17
Rüthi (SG),0,7,29,11,0,1,1,0,0,17
Buchs (SG),3,2,36,20,4,8,0,20,1,17
Gams,1,12,32,22,0,1,0,5,1,17
Grabs,0,19,29,28,0,3,0,40,0,17
Sennwald,1,8,30,30,0,0,0,0,1,17
Sevelen,0,5,19,28,0,0,0,0,1,17
Wartau,1,3,18,19,0,26,0,5,0,17
Bad Ragaz,0,1,27,18,0,0,0,4,0,17
Flums,0,10,49,14,0,0,0,0,1,17
Mels,5,9,67,21,0,39,0,15,1,17
Pfäfers,0,12,17,8,0,0,0,0,0,17
Quarten,0,2,29,12,0,0,0,0,3,17
Sargans,1,3,14,19,0,7,0,0,0,17
Vilters-Wangs,1,8,16,22,1,18,0,0,0,17
Walenstadt,2,5,47,28,1,0,0,1,1,17
Amden,0,1,22,10,0,0,0,2,1,17
Benken (SG),0,10,14,12,0,0,0,0,2,17
Kaltbrunn,1,6,9,11,0,26,0,1,0,17
Schänis,2,12,12,16,0,0,1,3,2,17
Weesen,0,0,18,3,0,0,0,2,0,17
Schmerikon,0,1,6,2,1,26,0,0,1,17
Uznach,0,1,7,36,0,69,0,6,0,17
Rapperswil-Jona,1,1,19,100,0,192,0,0,1,17
Gommiswald,0,10,22,79,0,0,0,9,4,17
Eschenbach (SG),1,21,59,66,1,33,0,2,5,17
Ebnat-Kappel,0,4,7,17,0,36,0,1,0,17
Wildhaus-Alt St. Johann,0,10,45,7,1,0,0,2,0,17
Nesslau,0,15,24,13,0,0,0,4,0,17
Lichtensteig,0,1,3,4,0,12,0,0,0,17
Wattwil,0,4,5,20,1,45,0,6,0,17
Kirchberg (SG),1,16,16,13,0,68,0,5,1,17
Lütisburg,0,6,8,9,0,4,0,0,0,17
Mosnang,0,30,20,24,0,0,0,0,1,17
Bütschwil-Ganterschwil,0,6,10,19,0,31,0,1,1,17
Neckertal,1,21,31,30,0,0,0,3,6,17
Degersheim,1,4,3,12,0,29,0,2,1,17
Flawil,0,4,9,9,1,78,0,0,1,17
Jonschwil,0,3,23,37,0,54,0,0,0,17
Oberuzwil,0,3,15,31,0,27,0,0,0,17
Uzwil,2,5,17,27,0,128,0,0,0,17
Niederbüren,0,1,8,15,0,0,0,6,0,17
Niederhelfenschwil,0,5,7,15,0,65,0,7,0,17
Oberbüren,0,4,33,40,0,15,0,1,0,17
Zuzwil (SG),1,1,9,27,0,92,0,0,1,17
Wil (SG),0,4,17,21,0,122,0,0,1,17
Andwil (SG),0,2,35,22,0,0,0,0,0,17
Gaiserwald,0,5,48,72,0,7,0,0,2,17
Gossau (SG),1,4,13,48,1,127,0,3,0,17
Waldkirch,0,4,29,40,0,0,0,0,1,17
Vaz/Obervaz,3,2,57,25,0,0,0,0,25,18
Lantsch/Lenz,0,1,7,7,0,0,0,0,4,18
Schmitten (GR),1,0,0,1,0,0,0,0,0,18
Albula/Alvra,0,13,10,9,0,0,0,0,5,18
Surses,0,13,23,17,1,0,0,1,7,18
Bergün Filisur,0,4,8,9,1,0,0,0,2,18
Brusio,0,6,1,1,0,0,0,0,6,18
Poschiavo,0,20,15,14,0,0,0,0,9,18
Falera,0,1,25,10,0,0,0,0,0,18
Laax,1,2,28,7,0,0,0,0,4,18
Sagogn,1,3,8,3,0,0,0,0,1,18
Schluein,0,3,12,3,0,0,0,0,0,18
Vals,0,2,4,6,0,0,0,1,16,18
Lumnezia,3,22,21,24,0,0,0,0,1,18
Ilanz/Glion,2,9,45,20,1,1,1,1,5,18
Fürstenau,0,2,3,6,0,0,0,0,0,18
Rothenbrunnen,1,1,3,5,0,0,0,0,0,18
Scharans,0,4,1,13,1,0,0,0,0,18
Sils im Domleschg,0,2,2,19,0,0,0,1,1,18
Cazis,0,17,14,30,0,0,1,1,2,18
Flerden,1,1,2,1,0,0,0,0,0,18
Masein,0,1,0,10,0,0,0,0,0,18
Thusis,0,2,4,10,0,0,0,0,0,18
Tschappina,0,4,0,0,0,0,0,0,1,18
Urmein,0,1,3,1,0,0,0,0,3,18
Safiental,0,10,5,6,0,0,0,0,1,18
Domleschg,0,9,5,29,1,0,0,0,1,18
Avers,0,0,3,0,0,1,0,0,1,18
Sufers,1,1,0,2,0,0,0,0,0,18
Andeer,0,5,2,9,0,0,0,0,2,18
Rongellen,0,0,0,0,0,0,0,0,0,18
Zillis-Reischen,0,1,1,4,0,0,0,0,0,18
Ferrera,0,2,0,1,0,0,0,0,0,18
Rheinwald,0,9,2,8,0,0,0,0,3,18
Muntogna da Schons,1,11,0,8,0,0,0,0,2,18
Bonaduz,0,0,41,28,0,0,0,0,0,18
Domat/Ems,1,3,54,46,0,2,0,0,1,18
Rhäzüns,0,1,12,16,0,0,0,0,0,18
Felsberg,0,1,21,16,0,0,0,0,0,18
Flims,0,7,49,19,0,0,0,2,2,18
Tamins,1,2,2,7,0,0,0,0,0,18
Trin,1,3,12,5,0,0,0,0,0,18
Zernez,0,3,1,2,0,0,0,0,2,18
Samnaun,0,0,31,2,0,0,0,3,0,18
Scuol,2,12,21,31,0,0,0,0,29,18
Valsot,0,2,0,1,0,0,0,0,0,18
Bever,0,4,15,3,0,0,0,0,0,18
Celerina/Schlarigna,0,0,18,4,0,0,0,1,6,18
Madulain,0,2,10,1,0,0,0,0,0,18
Pontresina,0,0,29,4,0,0,0,0,0,18
La Punt Chamues-ch,0,1,8,2,0,0,2,0,1,18
Samedan,0,4,16,2,0,0,0,0,3,18
St. Moritz,0,0,24,0,0,0,0,0,0,18
S-chanf,0,2,6,1,0,0,0,0,0,18
Sils im Engadin/Segl,0,0,8,2,0,0,0,0,0,18
Silvaplana,0,0,21,2,0,0,0,0,0,18
Zuoz,0,0,18,2,0,0,0,2,0,18
Bregaglia,0,16,1,10,0,0,0,0,30,18
Buseno,0,2,1,0,0,0,0,0,2,18
Castaneda,0,1,0,0,0,0,0,0,6,18
Rossa,0,41,1,1,1,0,0,0,1,18
Santa Maria in Calanca,0,9,1,0,0,0,0,0,4,18
Lostallo,0,1,2,1,0,0,0,0,13,18
Mesocco,0,2,6,1,0,0,0,0,36,18
Soazza,0,0,1,3,0,0,0,0,5,18
Cama,0,1,2,0,0,0,0,0,21,18
Grono,1,5,16,4,0,0,0,0,9,18
Roveredo (GR),0,3,22,11,1,0,0,0,9,18
San Vittore,0,10,6,2,0,0,0,0,6,18
Calanca,0,17,0,0,2,1,0,0,7,18
Val Müstair,0,8,22,14,1,0,0,0,1,18
Davos,0,8,54,10,0,0,1,0,2,18
Fideris,0,5,4,11,0,1,0,0,0,18
Furna,0,2,1,0,0,0,0,0,0,18
Jenaz,0,4,8,4,0,0,0,0,0,18
Klosters,0,20,51,24,7,0,0,0,5,18
Conters im Prättigau,0,1,2,1,0,0,0,0,0,18
Küblis,0,0,11,9,0,0,0,0,0,18
Luzein,3,24,16,12,0,0,0,0,4,18
Chur,0,13,15,24,0,134,0,0,0,18
Churwalden,0,2,33,9,0,0,0,0,2,18
Arosa,0,21,34,7,0,0,1,0,7,18
Trimmis,3,5,27,22,0,0,0,0,0,18
Untervaz,1,0,43,19,0,0,0,0,0,18
Zizers,0,2,35,15,0,0,0,0,1,18
Fläsch,0,2,7,7,0,0,0,1,0,18
Jenins,1,1,12,3,0,0,0,0,0,18
Maienfeld,2,4,22,41,0,0,0,1,1,18
Malans,2,2,23,18,0,0,0,1,1,18
Landquart,1,2,21,34,0,20,0,0,0,18
Grüsch,0,7,18,10,0,0,0,0,1,18
Schiers,0,12,33,9,0,0,0,1,0,18
Seewis im Prättigau,2,8,26,12,0,0,0,0,0,18
Breil/Brigels,2,11,23,10,0,0,0,6,1,18
Disentis/Mustér,4,21,14,15,1,0,1,0,0,18
Medel (Lucmagn),0,10,0,1,0,0,0,0,2,18
Sumvitg,2,7,3,11,3,0,0,0,2,18
Tujetsch,0,1,8,19,1,0,0,0,6,18
Trun,0,7,4,18,0,0,0,1,0,18
Obersaxen Mundaun,0,5,26,14,0,0,1,0,7,18
Aarau,0,6,38,19,0,53,0,3,1,19
Biberstein,0,3,13,13,0,0,0,0,1,19
Buchs (AG),0,0,2,18,0,61,0,0,0,19
Densbüren,0,4,6,9,0,1,0,0,1,19
Erlinsbach (AG),0,2,19,44,0,9,0,0,2,19
Gränichen,0,2,30,34,0,35,0,2,3,19
Hirschthal,0,1,18,29,0,0,0,1,2,19
Küttigen,0,6,35,61,0,3,0,27,7,19
Muhen,0,1,24,53,0,21,0,0,1,19
Oberentfelden,0,1,7,11,3,63,0,1,3,19
Suhr,0,4,12,20,0,154,0,1,2,19
Unterentfelden,1,1,4,15,0,34,0,0,0,19
Baden,0,0,12,16,0,110,0,12,0,19
Bellikon,0,0,23,29,0,1,0,0,1,19
Bergdietikon,0,1,17,26,0,0,0,0,0,19
Birmenstorf (AG),0,0,26,22,0,0,0,0,0,19
Ennetbaden,0,0,6,13,0,18,0,1,0,19
Fislisbach,0,1,67,54,0,6,0,0,0,19
Freienwil,0,0,28,11,0,0,0,1,1,19
Gebenstorf,0,1,3,4,0,33,0,0,0,19
Killwangen,0,1,4,3,0,1,0,2,0,19
Künten,0,0,10,6,0,0,0,0,1,19
Mägenwil,0,2,1,11,0,34,0,0,0,19
Mellingen,0,3,62,22,0,0,0,0,1,19
Neuenhof,0,0,6,6,0,24,0,1,0,19
Niederrohrdorf,0,0,22,14,0,0,0,9,0,19
Oberrohrdorf,1,0,46,20,1,0,0,0,0,19
Obersiggenthal,0,3,23,33,0,11,0,21,1,19
Remetschwil,0,5,41,54,0,2,0,0,3,19
Spreitenbach,0,0,9,12,0,110,0,0,0,19
Stetten (AG),0,0,8,5,0,3,0,0,0,19
Untersiggenthal,0,0,33,30,0,19,0,95,1,19
Wettingen,0,0,33,48,13,56,0,3,1,19
Wohlenschwil,1,3,13,15,0,0,0,0,0,19
Würenlingen,0,1,3,13,0,0,0,59,0,19
Würenlos,0,1,68,43,0,0,0,0,3,19
Ehrendingen,0,1,60,29,0,0,0,0,0,19
Arni (AG),0,1,33,11,0,0,0,0,1,19
Berikon,0,0,59,36,0,0,0,0,0,19
Bremgarten (AG),0,1,57,41,0,0,0,14,1,19
Büttikon,0,1,2,4,0,2,0,0,0,19
Dottikon,0,0,22,11,0,0,0,8,3,19
Eggenwil,0,0,16,3,0,0,0,0,0,19
Fischbach-Göslikon,0,2,35,13,0,0,0,0,4,19
Hägglingen,0,0,25,18,1,0,0,0,1,19
Jonen,0,1,21,62,0,0,0,0,2,19
Niederwil (AG),0,1,46,12,0,7,0,0,2,19
Oberlunkhofen,0,1,24,25,0,0,0,16,0,19
Oberwil-Lieli,0,0,16,43,0,0,0,0,1,19
Rudolfstetten-Friedlisberg,0,1,15,20,0,0,0,0,0,19
Sarmenstorf,1,3,47,26,0,0,0,0,1,19
Tägerig,0,0,16,3,0,0,0,1,0,19
Uezwil,0,1,12,6,0,0,0,0,0,19
Unterlunkhofen,0,2,59,10,0,0,0,2,0,19
Villmergen,2,1,34,15,0,94,0,1,2,19
Widen,0,1,20,20,1,0,0,0,0,19
Wohlen (AG),0,1,21,33,0,180,0,4,0,19
Zufikon,0,0,12,37,0,0,0,1,1,19
Islisberg,0,0,16,13,0,0,0,1,0,19
Auenstein,0,1,21,10,0,0,0,0,2,19
Birr,0,1,10,5,0,67,0,0,0,19
Birrhard,0,0,11,8,0,1,0,0,1,19
Brugg,0,0,7,6,0,96,0,0,0,19
Habsburg,1,0,8,3,0,0,0,0,0,19
Hausen (AG),0,0,4,10,0,87,0,0,1,19
Lupfig,0,0,9,10,0,64,0,2,1,19
Mandach,0,0,1,0,0,0,0,0,0,19
