,Solar thermal,Wood,Heating oil,Energy sources for heat pump,Others,Gas,None,District heating,Electricity,KANTONSNUM
Mönthal,0,2,1,1,0,0,0,0,0,19
Mülligen,0,0,4,2,0,10,0,0,0,19
Remigen,0,1,5,3,0,0,0,0,0,19
Riniken,0,0,5,3,0,0,0,8,0,19
Rüfenach,0,3,1,9,0,2,0,11,0,19
Thalheim (AG),0,0,12,8,0,0,0,0,0,19
Veltheim (AG),0,2,37,11,0,0,0,0,1,19
Villigen,0,1,1,2,0,1,0,17,0,19
Windisch,0,0,10,11,0,55,0,1,1,19
Bözberg,0,3,30,22,0,0,0,0,0,19
Schinznach,0,3,22,38,0,0,0,0,0,19
Beinwil am See,0,2,18,35,0,1,0,0,0,19
Birrwil,0,1,4,8,0,0,0,0,1,19
Dürrenäsch,0,6,6,8,0,0,0,0,0,19
Gontenschwil,0,1,22,7,0,0,0,0,0,19
Holziken,0,1,0,15,0,0,0,0,0,19
Leimbach (AG),0,0,5,5,0,0,0,0,1,19
Leutwil,0,1,4,5,0,0,0,0,1,19
Menziken,0,1,55,24,0,2,0,1,1,19
Oberkulm,0,1,12,9,0,0,0,0,0,19
Reinach (AG),0,3,47,22,0,0,0,0,1,19
Schlossrued,0,2,4,3,0,0,0,0,0,19
Schmiedrued,0,2,8,12,0,0,0,0,1,19
Schöftland,0,4,27,48,0,0,0,0,4,19
Teufenthal (AG),0,2,13,4,0,1,0,0,5,19
Unterkulm,1,4,20,7,0,2,0,0,1,19
Zetzwil,0,1,16,16,0,0,0,0,1,19
Eiken,0,1,27,40,2,0,0,2,1,19
Frick,0,5,36,41,0,1,0,0,2,19
Gansingen,0,0,18,9,0,0,0,0,1,19
Gipf-Oberfrick,0,3,21,59,0,1,0,0,0,19
Kaisten,0,0,34,50,1,0,0,0,2,19
Laufenburg,0,5,17,29,0,1,0,0,2,19
Münchwilen (AG),0,0,1,12,0,0,0,0,0,19
Oberhof,0,1,3,9,0,0,0,0,0,19
Oeschgen,0,1,7,16,0,0,0,0,0,19
Schwaderloch,0,1,5,8,0,0,0,0,0,19
Sisseln,0,0,9,34,0,0,0,0,1,19
Wittnau,0,0,8,25,0,0,0,3,1,19
Wölflinswil,0,1,9,7,0,0,0,0,0,19
Zeihen,0,6,10,16,0,0,0,0,0,19
Mettauertal,0,5,19,16,0,0,0,1,0,19
Böztal,0,3,21,24,0,0,0,0,3,19
Herznach-Ueken,2,3,23,32,0,0,0,0,1,19
Ammerswil,0,1,17,34,0,0,0,3,0,19
Boniswil,0,2,17,18,0,0,0,0,2,19
Brunegg,0,0,3,1,0,13,0,0,1,19
Dintikon,0,0,13,13,0,12,0,0,0,19
Egliswil,0,3,10,8,1,15,0,5,2,19
Fahrwangen,0,1,9,11,0,0,0,0,0,19
Hallwil,0,0,5,4,0,4,0,0,0,19
Hendschiken,0,0,13,12,0,0,0,0,0,19
Holderbank (AG),0,0,4,3,0,1,0,0,0,19
Hunzenschwil,0,0,8,7,0,38,0,0,1,19
Lenzburg,0,0,3,10,0,56,0,1,1,19
Meisterschwanden,1,2,34,43,1,0,0,0,1,19
Möriken-Wildegg,0,0,5,17,0,43,0,1,1,19
Niederlenz,1,0,5,3,0,32,0,0,0,19
Othmarsingen,0,0,9,4,0,21,0,0,1,19
Rupperswil,0,3,15,34,0,46,0,0,6,19
Schafisheim,0,2,18,46,0,8,0,0,3,19
Seengen,0,1,10,38,0,35,0,0,2,19
Seon,0,4,33,24,0,1,0,3,4,19
Staufen,0,1,1,10,0,37,0,0,0,19
Abtwil,0,3,14,15,0,0,0,0,0,19
Aristau,0,2,18,20,0,0,0,0,0,19
Auw,0,2,18,20,1,0,0,3,1,19
Beinwil (Freiamt),0,1,13,4,0,0,0,0,1,19
Besenbüren,0,3,11,18,0,0,0,0,0,19
Bettwil,0,1,2,4,0,0,0,0,1,19
Boswil,0,1,24,13,0,0,0,0,0,19
Bünzen,0,1,8,11,0,0,0,0,0,19
Buttwil,0,1,15,20,0,0,0,0,0,19
Dietwil,0,2,1,7,0,0,0,0,0,19
Geltwil,0,0,0,2,0,0,0,0,0,19
Kallern,0,0,3,2,0,0,0,0,0,19
Merenschwand,0,2,26,61,0,0,0,0,4,19
Mühlau,0,1,18,8,0,0,0,0,0,19
Muri (AG),0,2,27,33,1,0,0,59,0,19
Oberrüti,2,0,28,24,0,3,0,0,0,19
Rottenschwil,0,1,13,4,0,0,0,1,0,19
Sins,0,3,8,15,0,16,0,33,0,19
Waltenschwil,0,0,13,19,0,27,0,4,0,19
Hellikon,1,3,6,9,0,0,0,0,0,19
Kaiseraugst,0,1,6,10,1,63,0,32,0,19
Magden,0,0,42,65,0,0,0,1,3,19
Möhlin,0,8,51,74,0,1,0,36,3,19
Mumpf,0,0,37,13,0,0,0,0,0,19
Obermumpf,0,3,7,8,0,0,0,0,1,19
Olsberg,0,0,5,10,0,0,0,0,2,19
Rheinfelden,0,3,3,9,0,67,0,4,42,19
Schupfart,0,1,13,20,0,0,0,0,1,19
Stein (AG),0,0,1,6,0,29,0,0,0,19
Wallbach,0,0,4,46,0,13,0,0,3,19
Wegenstetten,0,1,11,13,0,0,0,0,2,19
Zeiningen,0,3,9,44,0,0,0,0,3,19
Zuzgen,0,2,1,28,0,1,0,0,1,19
Aarburg,0,1,9,28,0,58,0,0,1,19
Bottenwil,0,2,6,6,0,0,0,0,0,19
Brittnau,1,0,16,25,0,23,0,0,3,19
Kirchleerau,0,1,2,2,0,7,0,0,0,19
Kölliken,0,1,11,16,0,37,0,4,2,19
Moosleerau,0,4,6,8,0,0,0,0,5,19
Murgenthal,0,2,14,11,0,0,0,0,0,19
Oftringen,0,2,13,43,6,97,0,1,0,19
Reitnau,0,8,30,9,0,0,0,0,2,19
Rothrist,0,1,54,72,3,0,0,0,4,19
Safenwil,0,0,19,32,0,8,0,1,1,19
Staffelbach,0,1,7,6,0,12,0,4,0,19
Strengelbach,0,2,21,18,0,47,0,0,1,19
Uerkheim,0,2,6,13,0,0,0,1,2,19
Vordemwald,0,2,22,8,0,1,0,0,0,19
Wiliberg,0,0,1,4,0,0,0,0,0,19
Zofingen,0,0,8,13,4,30,0,1,1,19
Böttstein,0,1,9,21,0,0,0,42,2,19
Döttingen,0,1,22,13,0,0,0,6,0,19
Endingen,2,3,6,14,0,0,0,32,1,19
Fisibach,0,3,2,4,0,0,0,0,0,19
Full-Reuenthal,0,1,13,7,0,0,0,0,1,19
Klingnau,0,3,6,9,1,0,0,37,0,19
Koblenz,0,0,14,5,0,0,0,0,0,19
Leibstadt,0,1,1,14,0,0,0,0,0,19
Lengnau (AG),0,1,29,29,0,0,0,1,3,19
Leuggern,1,8,26,25,0,0,0,12,4,19
Mellikon,0,0,0,0,0,0,0,0,0,19
Schneisingen,0,0,22,13,0,0,0,1,0,19
Siglistorf,0,0,4,1,0,0,0,0,0,19
Tegerfelden,0,2,8,9,0,2,0,0,0,19
Zurzach,4,5,30,22,0,0,1,0,9,19
Arbon,0,1,16,37,9,51,0,44,0,20
Dozwil,0,1,2,3,0,4,0,0,0,20
Egnach,0,5,6,28,0,36,0,0,0,20
Hefenhofen,0,2,6,10,0,14,0,0,0,20
Horn,0,1,0,5,0,16,0,8,0,20
Kesswil,0,3,3,2,0,17,0,0,0,20
Roggwil (TG),0,4,38,18,0,7,0,9,0,20
Romanshorn,0,1,3,18,0,57,0,1,1,20
Salmsach,0,1,5,7,0,23,0,0,1,20
Sommeri,0,1,6,4,0,0,0,0,0,20
Uttwil,0,0,9,10,0,28,0,0,0,20
Amriswil,0,9,17,25,1,103,0,9,0,20
Bischofszell,0,2,23,12,3,32,0,0,0,20
Erlen,0,1,18,14,0,38,0,0,1,20
Hauptwil-Gottshaus,0,1,20,9,0,18,0,0,1,20
Hohentannen,0,5,14,1,0,0,0,2,0,20
Kradolf-Schönenberg,0,7,9,5,0,15,0,7,0,20
Sulgen,0,1,6,7,0,37,0,0,0,20
Zihlschlacht-Sitterdorf,0,2,8,10,0,16,0,1,0,20
Basadingen-Schlattingen,0,1,13,22,0,0,0,0,0,20
Diessenhofen,0,0,8,8,0,9,0,2,1,20
Schlatt (TG),1,0,19,28,0,5,0,0,0,20
Aadorf,0,9,19,28,0,105,0,15,0,20
Felben-Wellhausen,0,1,69,26,0,2,0,9,0,20
Frauenfeld,0,5,14,47,0,284,0,6,0,20
Gachnang,0,0,44,30,0,65,0,0,0,20
Hüttlingen,0,0,4,5,0,0,0,2,0,20
Matzingen,1,1,1,6,0,50,0,0,0,20
Neunforn,0,2,7,16,0,0,0,0,0,20
Stettfurt,0,0,3,12,1,35,0,0,0,20
Thundorf,0,3,16,15,0,0,0,2,0,20
Uesslingen-Buch,0,5,6,12,0,0,0,1,0,20
Warth-Weiningen,0,3,20,13,0,13,0,0,0,20
Altnau,0,0,7,6,0,51,0,0,0,20
Bottighofen,0,1,5,18,0,48,0,0,1,20
Ermatingen,0,2,6,17,0,30,0,1,0,20
Gottlieben,0,0,0,3,0,3,0,0,0,20
Güttingen,0,2,8,5,0,13,0,0,0,20
Kemmental,0,2,24,16,0,0,0,0,0,20
Kreuzlingen,0,3,18,28,1,102,0,0,0,20
Langrickenbach,0,0,8,5,0,0,0,0,0,20
Lengwil,0,3,12,12,0,0,0,0,1,20
Münsterlingen,0,5,13,11,0,40,0,2,0,20
Tägerwilen,0,2,6,22,0,37,0,2,0,20
Wäldi,0,0,24,4,0,0,0,5,0,20
Affeltrangen,0,4,19,18,0,16,0,3,0,20
Bettwiesen,0,0,3,5,0,5,0,0,0,20
Bichelsee-Balterswil,0,5,22,10,0,14,0,13,0,20
Braunau,0,3,12,0,0,0,0,0,0,20
Eschlikon,0,4,11,13,0,80,0,1,0,20
Fischingen,0,6,30,6,0,0,0,6,0,20
Lommis,0,4,22,18,0,0,0,0,0,20
Münchwilen (TG),0,0,11,14,0,63,0,2,0,20
Rickenbach (TG),0,2,5,1,0,10,0,0,0,20
Schönholzerswilen,0,2,3,1,0,0,0,0,0,20
Sirnach,0,4,7,26,0,106,0,0,0,20
Tobel-Tägerschen,0,0,6,6,0,10,0,0,0,20
Wängi,0,4,21,24,0,51,0,2,2,20
Wilen (TG),0,0,1,11,0,40,0,0,0,20
Wuppenau,1,2,8,4,0,0,0,0,0,20
Berlingen,0,2,3,0,0,15,0,0,0,20
Eschenz,0,1,6,7,0,16,0,4,0,20
Herdern,0,4,12,10,0,0,0,4,0,20
Homburg,0,6,7,7,0,0,0,7,0,20
Hüttwilen,0,1,5,11,0,9,0,1,0,20
Mammern,0,0,4,2,0,4,0,1,0,20
Müllheim,0,1,7,15,0,55,0,0,0,20
Pfyn,0,1,16,16,0,19,0,1,0,20
Raperswilen,0,0,2,1,0,0,0,0,0,20
Salenstein,1,2,10,6,0,11,0,0,0,20
Steckborn,0,2,6,5,1,27,0,0,1,20
Wagenhausen,0,0,11,5,0,7,0,11,0,20
Amlikon-Bissegg,0,2,13,13,0,1,0,0,0,20
Berg (TG),0,5,12,21,0,42,0,2,0,20
Birwinken,0,4,26,7,0,0,0,0,0,20
Bürglen (TG),0,2,7,5,0,18,0,0,0,20
Bussnang,0,6,7,6,0,14,0,0,0,20
Märstetten,0,5,11,15,0,26,0,0,0,20
Weinfelden,0,0,11,25,0,71,0,4,0,20
Wigoltingen,0,2,8,2,0,25,0,0,1,20
Arbedo-Castione,0,1,15,6,0,0,0,0,0,21
Bellinzona,2,33,292,86,0,17,1,21,20,21
Cadenazzo,0,4,17,2,0,1,0,0,1,21
Isone,0,1,2,0,0,0,0,0,0,21
Lumino,0,1,8,9,0,0,0,0,1,21
Sant'Antonino,0,1,37,8,0,2,0,0,1,21
Acquarossa,0,7,13,3,0,2,0,0,17,21
Blenio,0,12,9,3,0,4,0,3,5,21
Serravalle,0,2,20,3,0,3,1,2,4,21
Airolo,0,1,23,0,0,2,0,1,2,21
Bedretto,0,0,0,0,0,1,0,0,2,21
Dalpe,0,3,3,0,0,0,0,0,4,21
Faido,0,6,40,1,0,2,1,0,6,21
Giornico,0,0,4,2,0,0,0,0,0,21
Personico,0,0,1,1,0,0,0,1,1,21
Pollegio,1,0,5,3,0,0,0,0,0,21
Quinto,0,4,7,3,0,4,0,1,1,21
Ascona,0,3,26,11,0,6,0,2,5,21
Brione sopra Minusio,0,0,9,4,0,0,0,0,0,21
Brissago,0,4,9,11,0,1,1,2,4,21
Gordola,0,3,17,19,0,1,0,0,2,21
Lavertezzo,0,0,6,10,0,1,0,0,0,21
Locarno,0,0,15,12,0,0,0,1,1,21
Losone,0,2,39,19,0,0,0,6,3,21
Mergoscia,0,0,1,0,0,0,0,0,0,21
Minusio,0,2,21,10,0,2,0,2,1,21
Muralto,0,1,2,1,0,1,0,0,0,21
Orselina,0,0,3,2,0,0,0,0,1,21
Ronco sopra Ascona,0,1,3,7,0,0,0,0,1,21
Tenero-Contra,1,5,7,3,0,5,1,0,0,21
Onsernone,0,2,1,0,0,1,2,0,1,21
Cugnasco-Gerra,1,4,59,22,0,4,1,1,10,21
Agno,0,0,17,3,0,3,0,3,0,21
Aranno,0,1,4,0,0,3,0,0,1,21
Arogno,0,0,11,6,0,2,0,0,1,21
Bedano,0,2,28,11,0,2,0,0,3,21
Bioggio,0,1,9,7,0,8,0,0,0,21
Bissone,0,0,2,0,0,0,0,1,0,21
Brusino Arsizio,0,2,3,1,0,0,0,0,1,21
Cademario,0,0,7,0,0,0,0,0,0,21
Cadempino,0,2,3,2,0,10,0,0,1,21
Canobbio,0,0,7,3,0,9,0,0,2,21
Caslano,0,4,22,3,0,4,0,4,0,21
Comano,0,4,7,6,0,10,0,0,1,21
Cureglia,0,1,4,8,0,9,0,0,0,21
Grancia,0,1,0,1,0,3,0,0,0,21
Gravesano,0,1,5,0,0,2,0,0,4,21
Lamone,0,0,3,1,0,2,0,0,0,21
Lugano,1,19,98,39,1,131,6,13,13,21
Magliaso,0,0,15,3,0,1,0,0,1,21
Manno,0,0,1,1,0,7,0,0,0,21
Massagno,0,0,0,0,0,4,0,0,0,21
Melide,0,1,2,1,0,0,0,0,1,21
Mezzovico-Vira,0,3,15,5,0,0,0,0,3,21
Morcote,0,0,3,1,0,1,0,0,0,21
Muzzano,0,0,3,1,0,5,0,0,0,21
Neggio,0,0,0,0,0,0,0,0,0,21
Origlio,0,1,3,2,0,1,0,0,0,21
Paradiso,0,0,1,0,0,2,0,0,0,21
Ponte Capriasca,0,2,15,5,0,0,0,0,1,21
Porza,0,0,8,12,0,16,1,0,4,21
Pura,0,0,11,4,0,0,0,0,0,21
Savosa,0,0,1,2,0,1,0,0,0,21
Sorengo,0,0,0,1,0,11,0,0,0,21
Capriasca,0,6,46,39,0,4,2,2,7,21
Torricella-Taverne,0,0,11,6,0,1,0,0,1,21
Vernate,0,0,7,0,0,0,0,0,0,21
Vezia,0,0,2,2,0,5,0,0,1,21
Vico Morcote,0,2,6,4,0,0,0,0,0,21
Collina d'Oro,0,2,13,12,0,22,0,0,0,21
Alto Malcantone,0,2,6,8,0,1,0,0,1,21
Monteceneri,1,10,33,12,0,1,0,0,2,21
Tresa,0,0,15,10,0,2,0,0,1,21
Val Mara,0,0,28,5,0,1,0,2,0,21
Balerna,0,0,2,1,0,10,0,0,0,21
Castel San Pietro,0,0,13,4,0,1,0,0,0,21
Chiasso,0,0,13,4,0,11,0,0,0,21
Coldrerio,0,2,6,7,0,11,0,0,0,21
Mendrisio,1,2,55,26,0,36,1,0,1,21
Morbio Inferiore,0,1,9,11,0,20,0,0,0,21
Novazzano,0,0,5,3,0,13,0,0,0,21
Riva San Vitale,0,2,13,17,0,12,0,0,2,21
Stabio,0,1,20,4,0,39,0,0,0,21
Vacallo,0,0,0,5,0,17,0,0,1,21
Breggia,0,2,28,6,0,1,0,0,2,21
Biasca,1,2,12,3,0,2,0,0,3,21
Riviera,0,4,30,11,0,2,0,0,11,21
Bosco/Gurin,0,2,0,0,0,0,1,0,1,21
Campo (Vallemaggia),0,1,0,0,0,0,1,0,1,21
Cerentino,0,0,0,0,0,1,0,0,0,21
Cevio,0,1,7,2,1,2,0,0,0,21
Linescio,0,0,0,0,0,0,0,0,0,21
Maggia,0,1,25,6,0,0,0,0,1,21
Lavizzara,0,2,0,0,0,1,0,0,1,21
Avegno Gordevio,0,0,15,4,0,0,0,0,4,21
Terre di Pedemonte,0,4,22,15,1,3,1,0,5,21
Centovalli,0,2,1,4,0,0,0,3,4,21
Gambarogno,0,5,80,37,0,4,1,3,7,21
Verzasca,0,5,9,7,0,0,0,0,3,21
Aigle,1,1,4,3,0,25,0,1,0,22
Bex,0,5,5,4,0,16,0,0,1,22
Chessel,0,0,1,2,0,0,1,0,0,22
Corbeyrier,0,1,0,0,0,0,0,0,0,22
Gryon,1,2,10,4,0,1,0,0,1,22
Lavey-Morcles,0,0,0,0,0,2,0,0,0,22
Leysin,0,2,1,1,0,7,0,0,0,22
Noville,0,0,5,3,0,1,0,0,0,22
Ollon,0,3,13,13,0,87,0,0,0,22
Ormont-Dessous,0,3,5,1,0,0,0,0,0,22
Ormont-Dessus,0,2,19,3,0,1,0,0,1,22
Rennaz,0,0,3,0,0,1,0,0,0,22
Roche (VD),0,0,1,0,0,1,0,0,0,22
Villeneuve (VD),0,0,2,0,0,24,0,0,0,22
Yvorne,0,0,4,0,0,2,0,0,0,22
Aubonne,0,0,6,4,0,21,0,0,0,22
Ballens,0,0,2,0,0,0,0,0,0,22
Berolle,0,0,1,0,0,1,0,0,0,22
Bière,0,0,1,3,0,4,0,1,0,22
Bougy-Villars,0,0,6,0,0,0,0,0,0,22
Féchy,0,0,2,2,0,3,0,0,0,22
Gimel,0,0,3,5,0,6,0,0,0,22
Longirod,0,0,0,2,0,0,0,0,0,22
Marchissy,0,0,0,1,0,0,0,0,0,22
Mollens (VD),0,0,1,0,0,0,0,0,0,22
Saint-George,0,0,6,3,0,0,0,0,0,22
Saint-Livres,0,0,1,0,0,9,0,0,0,22
Saint-Oyens,0,0,1,4,0,0,0,0,1,22
Saubraz,0,0,0,0,0,0,0,0,0,22
Avenches,0,1,7,8,0,0,0,6,1,22
Cudrefin,0,0,5,6,0,0,0,0,1,22
Faoug,0,0,1,2,0,0,0,0,1,22
Vully-les-Lacs,0,6,47,14,1,0,0,0,0,22
Bettens,0,0,1,2,0,12,0,0,0,22
Bournens,0,0,0,2,0,2,0,0,0,22
Boussens,0,0,1,2,0,19,0,0,0,22
La Chaux (Cossonay),0,0,0,0,0,2,0,0,0,22
Chavannes-le-Veyron,0,0,0,0,0,1,0,0,0,22
Chevilly,0,1,0,0,0,0,0,0,0,22
Cossonay,0,0,5,19,0,46,0,0,0,22
Cuarnens,0,0,0,0,0,1,0,0,0,22
Daillens,0,1,2,3,0,0,0,0,0,22
Dizy,0,0,0,0,0,2,0,0,0,22
Eclépens,0,0,0,1,1,0,0,15,0,22
Ferreyres,0,0,0,1,0,3,0,0,0,22
Gollion,0,0,1,1,0,4,0,0,0,22
Grancy,0,0,0,0,0,1,0,0,1,22
L'Isle,0,0,1,0,0,1,0,0,0,22
Lussery-Villars,0,0,0,1,0,1,0,0,0,22
Mauraz,0,0,0,0,0,1,0,0,0,22
Mex (VD),0,0,0,0,0,4,0,0,0,22
Moiry,0,1,0,0,0,0,0,0,0,22
Mont-la-Ville,0,2,1,0,0,0,0,0,0,22
Montricher,0,1,2,2,0,0,0,0,0,22
Orny,0,0,3,8,0,0,0,0,0,22
Penthalaz,0,0,0,7,0,13,0,0,0,22
Penthaz,0,0,2,2,0,7,0,0,0,22
Pompaples,0,0,4,0,0,0,0,0,1,22
La Sarraz,0,0,0,2,0,6,0,0,0,22
Senarclens,0,0,1,1,0,2,1,0,0,22
Sullens,0,0,2,3,0,10,0,0,0,22
Vufflens-la-Ville,0,0,0,2,0,0,0,0,0,22
Assens,0,0,3,6,0,13,0,0,0,22
Bercher,0,0,6,4,0,2,0,0,1,22
Bottens,0,0,4,1,0,8,0,0,0,22
Bretigny-sur-Morrens,0,0,4,4,0,1,0,0,0,22
Cugy (VD),0,0,10,9,0,12,0,6,0,22
Echallens,0,1,4,20,0,93,0,0,0,22
Essertines-sur-Yverdon,0,0,3,2,0,0,0,0,0,22
Etagnières,0,0,0,5,0,6,0,0,0,22
Fey,0,0,2,3,0,0,0,0,0,22
Froideville,1,1,3,11,0,16,0,0,0,22
Morrens (VD),0,0,4,5,0,2,0,0,1,22
Oulens-sous-Echallens,0,0,3,1,0,0,0,0,0,22
Pailly,0,0,5,1,0,1,1,0,0,22
Penthéréaz,0,0,2,1,0,1,0,0,0,22
Poliez-Pittet,0,0,2,2,0,3,0,0,0,22
Rueyres,0,0,1,2,0,2,0,0,0,22
Saint-Barthélemy (VD),0,0,0,2,0,13,0,0,0,22
Villars-le-Terroir,0,1,3,3,0,2,0,0,0,22
Vuarrens,0,0,1,1,0,2,0,0,0,22
Montilliez,0,1,18,7,0,3,0,0,1,22
Goumoëns,0,0,3,8,0,1,0,1,0,22
Bonvillars,0,0,0,0,0,0,0,0,0,22
Bullet,1,0,0,2,0,0,0,0,0,22
Champagne,0,0,2,2,0,0,0,0,0,22
Concise,0,1,8,3,0,0,0,0,0,22
Corcelles-près-Concise,0,0,2,0,0,0,0,0,0,22
Fiez,0,0,4,2,0,0,0,0,0,22
Fontaines-sur-Grandson,0,0,0,0,0,0,0,0,0,22
Giez,0,2,4,1,1,0,0,0,0,22
Grandevent,0,0,1,1,0,0,0,0,0,22
Grandson,0,2,9,8,0,17,0,3,0,22
Mauborget,0,0,2,0,0,0,0,0,1,22
Mutrux,0,0,0,0,0,0,0,0,0,22
Novalles,0,0,0,0,0,0,0,0,0,22
Onnens (VD),0,0,1,3,0,0,0,0,0,22
Provence,0,0,1,0,0,0,0,0,0,22
Sainte-Croix,0,0,1,0,0,16,0,0,0,22
Tévenon,0,1,2,3,0,0,0,0,1,22
Belmont-sur-Lausanne,1,0,18,6,0,3,0,0,0,22
Cheseaux-sur-Lausanne,0,0,2,5,0,4,0,0,0,22
Crissier,0,0,4,1,0,62,0,0,2,22
Epalinges,3,1,11,28,0,24,0,3,0,22
Jouxtens-Mézery,0,2,5,15,0,22,0,0,0,22
Lausanne,4,0,14,25,0,135,0,15,1,22
Le Mont-sur-Lausanne,0,0,8,37,0,47,0,0,0,22
Paudex,1,1,2,1,0,2,0,0,0,22
Prilly,0,0,0,2,0,25,0,0,0,22
Pully,0,0,2,4,0,27,0,0,0,22
Renens (VD),0,0,6,1,0,77,0,0,0,22
Romanel-sur-Lausanne,0,0,2,4,0,6,0,0,0,22
Chexbres,0,0,1,1,0,9,0,0,0,22
Forel (Lavaux),0,0,5,3,0,1,0,0,2,22
